Index,Value
163,438.1834797586423
164,462.81196271537056
165,451.4655828072365
166,481.6358831259483
167,430.55799838920393
168,484.05124530471784
169,430.91511124612646
170,437.4678797460186
171,440.6111340664512
172,451.8460163838177
173,442.9555476864889
174,487.9863737042121
175,471.47850688906334
176,467.19769407364487
177,479.327713511364
178,428.2670202061341
179,450.3731694562947
180,481.0151090812888
181,450.2309539071436
182,448.0575255619533
183,435.1326199540975
184,432.9090849692445
185,482.7095786202825
186,471.4993592704027
187,434.93957490827034
188,464.9159854700547
189,473.28663722770943
190,483.33594736085934
191,468.8284091196986
192,488.8156406975633
193,447.76386103087833
194,466.2672014556021
195,434.04681174465793
196,432.4466055489279
197,446.4410757124531
198,475.26158818477785
199,478.2303010590037
200,449.20468385844543
201,446.0562666310181
202,459.128167019832
203,471.9926931091052
204,433.31309938977085
205,454.73369046081353
206,465.7495858117598
207,447.561374892007
208,450.5397432309668
209,430.1662304823723
210,480.6431483582973
211,466.8787356435414
212,448.5045694434617
213,463.3263472094348
214,474.4492975636812
215,468.81766998968044
216,459.82173322054007
217,448.3440989775658
218,448.90941009025863
219,489.1354802108898
220,489.7101016196939
221,481.3827981811324
222,471.9361183465509
223,452.6772529867988
224,439.1310438951996
225,469.54722395668995
226,463.1536538481689
227,483.5573780993341
228,439.8523687378679
229,483.5784799322216
230,434.05897735126683
231,461.21737402615935
232,445.71471428330915
233,445.12045909106354
234,431.52628022934044
235,464.01312554289814
236,468.36091894155214
237,442.21733564712116
238,474.9806693455606
239,476.72310318303624
240,432.397852409431
241,470.52678272327626
242,458.52209330293135
243,433.83202152261356
244,467.3019663445083
245,471.65081419874974
246,479.2080172895621
247,462.38351614391337
248,432.3858508018463
249,448.0461460368935
250,445.3970988233741
251,446.9706820097266
252,436.3716809449466
253,456.54225150398264
254,440.2283275722043
255,476.6106268177502
256,445.1541289640602
257,467.4135731538432
258,452.8497169920514
259,479.58820738779696
260,480.50214891392517
261,456.83185398629183
262,462.4821539707579
263,473.7870062300353
264,451.6615924791437
265,472.28964879102347
266,473.8679887660339
267,477.7919196196729
268,476.40091017919167
269,449.03964444536166
270,467.29906517902407
271,439.15365198018037
272,453.91011067689385
273,481.4301449470895
274,454.4148922884454
275,475.04895366199645
276,450.3527825126107
277,443.55078715118026
278,481.3761896277927
279,441.4600623725047
280,462.66268406908046
281,444.12113882018923
282,435.72685797387777
283,448.9552907736492
284,435.5479842665542
285,472.74462992706987
286,441.1910853847291
287,465.4085562651254
288,434.2592445250371
289,453.6273548257458
290,469.05170422965426
291,466.537862138158
292,437.6898601480051
293,462.22966755255624
294,466.29235690278864
295,438.11463383715017
296,431.5013266009914
297,485.5940393838406
298,444.3143742338721
299,430.53132380471254
300,443.3666737467986
301,461.0017475235043
302,470.7176374808918
303,445.9913913190208
304,482.8223029934589
305,438.52890318407316
306,467.06179829118366
307,429.8911903109897
308,450.1521197082465
309,443.33410070372236
310,460.2400783475472
311,458.5495172815455
312,461.6567076316645
313,433.481954516236
314,440.62150580077116
315,443.56571722719525
316,433.6982556011324
317,433.2444376627688
318,439.21431235166966
319,466.21634108918846
320,437.2318824727187
321,464.6644154583557
322,433.9175491139751
323,480.8055940062176
324,442.69146484182863
325,477.4677519291399
326,473.9645760473302
327,431.7565212192911
328,476.718397416939
329,432.29209829742206
330,469.30054518952323
331,443.6040243622053
332,440.67317081737895
333,436.6472576402612
334,438.5145793478126
335,444.60283637048093
336,449.6551635438876
337,466.2844435799996
338,450.3469082868314
339,467.26470070007394
340,462.9072183547889
341,452.83780310183147
342,447.55876006070315
343,429.2393430645683
344,470.3408851463613
345,437.87523756385235
346,462.3700041249965
347,484.95957413626473
348,444.5472914545428
349,460.21357619792246
350,442.5143510290945
351,465.6430456717452
352,483.2395817554835
353,439.8340228290358
354,466.2575233438363
355,463.5927590553665
356,436.4012663967896
357,470.8823244911096
358,446.6898657620158
359,434.8985326230561
360,468.88067387058976
361,457.2372634352081
362,439.4689370214645
363,455.82534676093866
364,434.50766394906657
365,454.07719646681363
366,474.8804831230494
367,444.8810262211842
368,467.25980592472155
369,438.728887915725
370,432.3305008751658
371,466.0431138254337
372,467.22905257693884
373,462.9848039591874
374,442.9541197912891
375,436.4129294135187
376,450.9622969616974
377,441.9114051727719
378,479.94069772306864
379,430.0679589610899
380,433.86677128507336
381,459.16951869395376
382,472.6314706166513
383,463.26845808596795
384,469.09430520078683
385,475.02501450456293
386,466.0335602630327
387,473.48542184615985
388,441.1859543585612
389,430.4413109448584
390,465.76838342833014
391,443.26048542391186
392,431.5149755380476
393,436.6812308297985
394,468.4021346309862
395,476.3659883090982
396,446.1600168257668
397,484.73484756470685
398,433.2822019495792
399,435.86688777724225
400,479.33343618433366
401,445.6457433437176
402,468.71189936156395
403,447.6367645575041
404,464.5903459086629
405,462.09330541201473
406,444.04798246663637
407,486.6987126377946
408,460.71848818021834
409,442.35838713620365
410,468.16221602494926
411,435.97000081526505
412,442.59023576587424
413,455.31633162100684
414,432.7148723403849
415,467.9591056903602
416,483.541276388827
417,457.1841337303725
418,444.84308941219365
419,474.6195334485489
420,450.24744946952643
421,456.28323452174567
422,429.73236896486884
423,461.7775275602485
424,480.5923511992947
425,434.1967513167497
426,440.779748720539
427,435.484208905724
428,446.46576278579437
429,432.29718094538214
430,450.39358380618046
431,480.3735693290657
432,436.3980563738135
433,460.9835375370311
434,467.7659553926501
435,444.6998099660639
436,469.38185247222947
437,432.84417671790436
438,436.2225810973206
439,485.7995793523709
440,440.6263883071736
441,480.78600455318417
442,476.9960457981444
443,468.80710046253665
444,440.81437877326346
445,433.768517808178
446,438.6754698784404
447,451.8054621037225
448,438.919301686951
449,430.3217843947142
450,454.8312588602877
451,441.990635867651
452,457.4038556717786
453,454.07907225647074
454,475.363889541725
455,463.94188790984873
456,475.00782777457164
457,438.5310558190886
458,474.686999585181
459,476.94869657668
460,466.8011685548095
461,443.10124070937195
462,458.4678430841
463,459.71202056084616
464,434.4478191408847
465,460.2238411840317
466,450.61035069609335
467,450.5499809314298
468,441.5134890434891
469,439.8893905359633
470,481.3793211463842
471,439.2901941663279
472,452.07030654443906
473,474.3405450104219
474,452.9273581454969
475,454.8830637625611
476,464.70602643235236
477,478.4705077606816
478,466.86633813725143
479,429.24332769295546
480,473.3908629993258
481,475.88166957866395
482,440.956104369454
483,445.40952602490006
484,461.92423778425064
485,431.46883075844096
486,478.07091316601105
487,462.1937793287116
488,442.13613284382313
489,458.525107443486
490,439.35366579876234
491,443.844644750222
492,433.6683246152417
493,430.88794369023947
494,439.44428242535946
495,467.26231324726115
496,448.3775798112077
497,475.5983415866231
498,467.51750820034897
499,485.2703811904818
500,448.97556945631686
501,445.1938086429586
502,477.03557515774304
503,445.85553996232187
504,443.23067675804344
505,445.65779076921865
506,472.31701538863314
507,435.55136302019724
508,454.7398895500367
509,435.80305537297625
510,482.6088044807598
511,441.5737001263987
512,445.3024911934185
513,439.74673476992143
514,443.20988805959485
515,466.7475854571244
516,467.17117456407834
517,451.12599628654436
518,442.44199502350443
519,437.9317000472367
520,468.15751563847283
521,464.6038254987822
522,473.3332870494131
523,441.0506376929434
524,440.85149633597956
525,474.613349104537
526,432.0876502431055
527,472.69512523731584
528,482.8884841053392
529,454.9230509798311
530,465.0206011344941
531,467.57929578612067
532,465.46938993000845
533,470.6720808672837
534,470.74658143918657
535,478.2942892598934
536,455.046449609471
537,437.732210481617
538,439.76422963977853
539,476.314373285788
540,441.01584296228424
541,465.3234769194293
542,439.9703554515958
543,436.08147367983395
544,451.4593709677177
545,433.777702570084
546,437.57366098984636
547,480.4496917419454
548,476.10345542254055
549,436.5151541203857
550,434.7794822268276
551,488.72743546136894
552,457.0403253992308
553,436.7086452284177
554,434.04614147569976
555,450.11168731610667
556,452.35188206242094
557,472.1974731142848
558,477.6489173145785
559,460.9656247117027
560,459.302097770272
561,485.2735659958431
562,437.57825563720195
563,432.62592752701323
564,450.1046811898809
565,478.70536560293203
566,451.85603113383604
567,480.19613366294215
568,446.89511824940485
569,447.8207304505985
570,460.7761391202804
571,464.85650264884276
572,481.9526970052753
573,484.98018567409713
574,465.7444815710092
575,435.78432027648324
576,460.92735744346095
577,450.0652771563336
578,437.25960137499237
579,432.62877608706145
580,445.513668556109
581,465.2494653774474
582,443.0720515696956
583,438.24317269133024
584,435.3446564667341
585,483.31222082144586
586,459.9502727750649
587,469.4178476615357
588,468.5476316141139
589,432.5700146466593
590,466.3238580921955
591,439.8685509491377
592,466.25780754456525
593,462.5159330918846
594,478.9618169125815
595,444.9026973553555
596,444.2647335403044
597,452.7363023292557
598,475.1651531883768
599,446.30285408552
600,447.1167540418164
601,467.67277207965674
602,481.1612902369237
603,475.7764354163139
604,446.87327235617795
605,443.0922717787644
606,438.50398270858807
607,463.2862022759337
608,432.3016991185973
609,447.1758153539958
610,437.98914475085047
611,469.2976362337354
612,461.36937003679645
613,463.48896319643336
614,433.60573199382446
615,435.4484717579109
616,476.5897167678652
617,463.86097529284194
618,455.713091167228
619,434.0860617048384
620,459.4966448885766
621,480.65842359263115
622,437.72553874071036
623,467.36171419243834
624,443.4653319552507
625,432.8041295701981
626,482.9964107546574
627,430.86034978962886
628,449.2923291964707
629,429.35418394466654
630,435.66327958977814
631,444.34247278721284
632,452.2341979975202
633,458.0052094670524
634,433.9024456438188
635,455.12841142396417
636,481.984965523518
637,434.8695267552202
638,471.6483412320187
639,438.805019903584
640,437.66795621051733
641,473.9239840452765
642,437.06135163778936
643,434.8921615578251
644,465.8211364448425
645,444.27989300395006
646,461.7484301911973
647,453.88490813518007
648,445.17135436809764
649,458.4748144167147
650,485.02753402546296
651,434.37422195458805
652,476.9024758281297
653,437.5817532859542
654,442.0265587463513
655,462.762463137626
656,446.9296947073299
657,443.6888591404366
658,462.1230639332886
659,440.7559714132593
660,462.21380575791466
661,450.3350435904226
662,441.3909568404439
663,455.0669387074577
664,439.78509776503984
665,483.26942028373634
666,467.9566080410336
667,447.1148710483058
668,475.7231626811452
669,461.26581146973297
670,468.1926833466373
671,464.3957053955303
672,440.570538041788
673,441.67148387884515
674,476.5269355472305
675,448.9634166255592
676,443.65656367300915
677,466.70397236718685
678,454.62629960875586
679,435.8001011232593
680,448.60499313932974
681,479.7941685786433
682,466.68387778357925
683,472.0856559198579
684,449.33657134461083
685,431.4386235173845
686,436.134349850597
687,476.65077651359996
688,443.3224027732583
689,483.540717479002
690,455.9648604586025
691,454.8425939990251
692,462.6688560351766
693,486.3883384974285
694,440.5701549608523
695,436.31522537206826
696,443.2946715369303
697,437.33463191493576
698,449.90324953303974
699,460.503201633668
700,467.3451546807259
701,438.92525900458816
702,438.5754713281472
703,440.5906200771145
704,433.162288122112
705,435.0723599902514
706,443.0579012494425
707,443.62269132762333
708,443.6230563818136
709,481.1693004458944
710,442.9095978126195
711,452.6738667004163
712,475.92458268424963
713,449.276165461285
714,467.49867853041496
715,458.7779754397454
716,470.03298808361365
717,455.629853084735
718,449.01737074088396
719,447.8291780694158
720,437.4362623815602
721,471.2383107370278
722,437.1158610738315
723,430.3040172260076
724,432.27928012487166
725,433.6223370964909
726,485.2464370366231
727,452.50134935022595
728,451.38377082937626
729,468.77705553838257
730,458.51421999753313
731,471.16660186286526
732,478.99129528335226
733,444.9461841394589
734,483.81227007985876
735,437.8025870007671
736,471.8194507619861
737,441.3286893720625
738,463.79344311034635
739,455.5644686526913
740,481.69963250430663
741,481.4864544708986
742,450.34456515999346
743,439.7829829588932
744,465.4629852789893
745,434.71120129770355
746,453.89127415072574
747,444.4224657607825
748,442.92747862698303
749,478.9471398839431
750,447.7664944943308
751,439.020049275729
752,445.90858164374146
753,448.14908280895196
754,483.1614128291859
755,471.3175436724589
756,461.87353638768656
757,444.0560368583896
758,459.8211157985834
759,470.48006493482944
760,477.3776158914541
761,468.99954014387987
762,479.6876142374007
763,479.4891820125866
764,436.69445145299176
765,455.01558047618994
766,455.57459403742695
767,454.8754432391373
768,462.68314220728615
769,434.5250876981022
770,444.08438658211327
771,431.771189200691
772,451.06261188348697
773,439.50599864669823
774,446.8301691865681
775,481.08878077922026
776,433.4329603823072
777,442.65184085609593
778,442.61734735099486
779,437.76338074780136
780,442.98608773752454
781,443.79140149473346
782,449.61428927799517
783,430.1663735518494
784,440.81170746018597
785,482.63618848356236
786,433.3591954478351
787,483.7544276422732
788,456.6658269688046
789,472.536433686869
790,434.77359226818163
791,433.33379455097383
792,436.9424607435968
793,481.4400710104717
794,433.1936369047438
795,434.76539911026276
796,440.82039745702144
797,468.9894661736318
798,479.1785559605553
799,466.1209292812553
800,460.03465768398235
801,481.28070499879755
802,471.2324190104904
803,468.67869151870036
804,468.6159283269197
805,451.14783549660194
806,485.77594176930955
807,432.9617919344765
808,438.7186044611565
809,432.75298325210997
810,472.526123618503
811,455.5138918536272
812,443.81674744986776
813,483.76551178864804
814,433.50413835849275
815,441.6798247977552
816,447.1089385027936
817,454.6415110219194
818,454.80692482419704
819,455.13241300173866
820,433.64918668079196
821,446.0520754777512
822,462.7111749411301
823,439.40040867357766
824,466.3742074539817
825,453.2768938343487
826,460.5873920236445
827,467.4259895925991
828,468.40807874606617
829,437.8004674933801
830,450.4935908137882
831,434.57782805286865
832,478.0319204857937
833,460.3049895796178
834,478.82870284943397
835,432.63854113633283
836,475.0214694850805
837,443.9252362771251
838,435.3722375214126
839,439.43733878933904
840,448.2103112954984
841,471.0304086157869
842,447.8156971187145
843,444.12822958584155
844,436.0672686895221
845,473.9852681758947
846,474.1827654489094
847,437.15886755871026
848,470.8951866931222
849,479.8267809809595
850,444.335739284735
851,462.7897918449411
852,446.4733470336126
853,480.37407759612375
854,435.34957953803763
855,436.13217328233645
856,441.29548757005523
857,435.52924398471924
858,435.65084735714026
859,439.32121819871315
860,457.57789056956847
861,444.52830563923055
862,432.8707585342435
863,484.38973870814357
864,464.0740838127305
865,468.9800753674488
866,481.5286282095892
867,487.41118531948837
868,444.6730525360049
869,448.56575411381647
870,443.95423184611684
871,442.9673689624285
872,465.2558611355678
873,480.52106155132026
874,437.3705794073715
875,429.1130386838874
876,437.58654226403274
877,459.80797629380515
878,460.11359170415994
879,433.1754993050723
880,450.4338685906685
881,449.3396546153738
882,471.4216777277265
883,456.41035625147737
884,485.8674518074334
885,467.4758408826712
886,432.90249599916376
887,431.8730649735014
888,431.3218924939362
889,446.24279106969294
890,441.5779574868343
891,456.7276751416485
892,464.0085119067761
893,474.206842918431
894,442.4172026638941
895,487.9366244911548
896,468.81987523744726
897,440.2728627044296
898,468.1923941980312
899,436.7400070234092
900,434.5289734451643
901,462.3725037113114
902,447.63001984413114
903,483.69936072743917
904,454.10678132675963
905,474.61462947673186
906,489.98567328915004
907,438.7997269754448
908,434.3337671180273
909,476.3566488608308
910,468.62835707486346
911,436.7290609521343
912,459.64227287498454
913,486.52467618770845
914,453.0584343787082
915,469.3072069341336
916,439.96486052325486
917,476.5053924485397
918,485.3680290978688
919,479.6214482312314
920,464.47283394636287
921,449.3462671301491
922,445.90764198115374
923,435.4684443255201
924,452.26216984578423
925,438.20703481828406
926,478.43546897029535
927,464.05188674855333
928,446.17900174369
929,484.0677387390169
930,462.83548516648693
931,455.37029007660186
932,467.9806659348138
933,436.75191454291553
934,438.8284393815134
935,475.7590108692536
936,475.2955715633046
937,434.07557172552157
938,463.9061580308332
939,479.9260067018206
940,471.00534778425055
941,461.16695375346916
942,475.31866050048615
943,435.7498084243283
944,428.1690609195806
945,468.49096173538175
946,480.85861811458636
947,452.13606260329163
948,469.4626462730747
949,482.73814212121187
950,486.0035669536673
951,437.10043251180895
952,431.51164843917934
953,432.9272559468156
954,463.18247780893716
955,441.93735789092887
956,430.1322259059146
957,451.1372540805033
958,458.4136449884863
959,451.2941711831997
960,433.8515874341271
961,470.07760478750885
962,485.1271170019309
963,438.5922520109066
964,465.9321375696835
965,448.5936660995029
966,465.1801573796074
967,450.37480173931755
968,444.4106622636901
969,438.0144803878442
970,477.4268502824143
971,481.87506070333006
972,476.2799958099669
973,442.2941599039898
974,476.4311276043092
975,469.3631182250142
976,429.82440563059635
977,432.014789841424
978,453.3064548315236
979,484.5137222360905
980,432.33430338126755
981,466.07622969474954
982,483.23699951268884
983,465.8393519205801
984,465.0779148982519
985,464.6867157882751
986,475.3533703593067
987,440.6662767850174
988,470.31835759320757
989,453.2499753480772
990,433.9237460367659
991,455.55136376129707
992,447.8530168301419
993,436.57378429096093
994,442.7222295438122
995,444.2518144320804
996,442.6229018837539
997,447.4711235510177
998,475.84646178210676
999,483.06715417582063
1000,442.88150566968756
1001,468.84729733104973
1002,441.52255985644587
1003,443.69384392857194
1004,480.12638140945586
1005,439.0317299171631
1006,436.58630106882
1007,470.1793723552193
1008,437.96930568386574
1009,451.80102606211693
1010,449.5544200481675
1011,448.28189274848603
1012,432.77141712777996
1013,461.8491602585636
1014,437.9253704637019
1015,440.7055641133866
1016,450.1327598661217
1017,462.1955896781925
1018,460.8102634247649
1019,438.17991213323717
1020,470.8463860524349
1021,479.14249980779584
1022,432.4480256050124
1023,442.63026473249766
1024,439.81981068215714
1025,454.020390069375
1026,477.31529013942566
1027,448.1721050296327
1028,448.0805870940704
1029,432.41433431255376
1030,455.54875753828503
1031,478.4836090279372
1032,441.9109838905404
1033,434.1834130644476
1034,459.95689411920443
1035,444.102235138562
1036,450.1528332983585
1037,453.30425849111157
1038,470.70422908257433
1039,432.39532339293146
1040,477.70650917908694
1041,476.5744922275407
1042,443.3347769547554
1043,443.42720021733885
1044,467.5365728913842
1045,463.7029251415569
1046,469.58745002219945
1047,432.39612083684455
1048,437.46249653547835
1049,432.6964807992086
1050,452.8504687914868
1051,446.69085844508913
1052,480.9371905110328
1053,450.51100270512615
1054,443.2288980915688
1055,480.1258790120138
1056,475.96343178491395
1057,448.92471080873605
1058,445.803908445012
1059,483.78670306909413
1060,433.4727586568059
1061,472.02707476802783
1062,443.4520078599541
1063,460.8813838286098
1064,443.4429347202175
1065,438.16126153155113
1066,463.268890655456
1067,439.619697752978
1068,473.1209669789668
1069,435.80733865230627
1070,467.01168071332853
1071,476.2324857776596
1072,439.29999963801606
1073,463.79634734569345
1074,434.5441371288223
1075,482.24443398318056
1076,464.57368039509913
1077,464.0861363366936
1078,437.584894168671
1079,438.884789587774
1080,463.91459849821825
1081,448.93720681385724
1082,477.6619286267436
1083,465.42505431790556
1084,441.4027523885903
1085,435.4228750722116
1086,431.61677329636245
1087,488.41014493872694
1088,471.74630583365797
1089,436.69103747996485
1090,448.3068233890801
1091,446.9965975906811
1092,447.3211383958308
1093,441.71425413902784
1094,435.8714667139648
1095,465.438309194013
1096,457.0106625208325
1097,436.5614944475495
1098,438.96602944751015
1099,444.4140544558534
1100,439.0311784615989
1101,438.1212407470649
1102,438.0380635779481
1103,453.49230251279806
1104,462.82766095361484
1105,443.41945600790075
1106,433.0822684219377
1107,434.51294754067186
1108,446.6522142997266
1109,429.42332802899756
1110,437.4916188642701
1111,487.2779134859984
1112,431.64218447379403
1113,445.7905860899423
1114,450.31069383770716
1115,448.37587940376886
1116,455.9154250537949
1117,447.6544976267151
1118,482.91439097274656
1119,435.0772390654985
1120,434.0696455506531
1121,438.6607402856502
1122,451.4450512652035
1123,431.7244729929278
1124,451.85317147218996
1125,455.9946765639917
1126,472.827858918123
1127,442.293763241142
1128,485.9538366768288
1129,451.40163972486624
1130,440.5727748857397
1131,444.04581805759256
1132,465.7466291558663
1133,475.29238340927805
1134,461.60923302142277
1135,444.9762060588796
1136,444.359703106994
1137,470.5199349354977
1138,466.8152553823918
1139,468.201095189509
1140,446.0603956112737
1141,456.18882360240536
1142,432.09311528526104
1143,455.8798232879771
1144,461.60049594427744
1145,467.54498079968465
1146,465.1293186740792
1147,433.19098305916293
1148,443.1780806665553
1149,439.82278724306497
1150,459.9717507570671
1151,437.00952081646403
1152,452.13518234903285
1153,435.43504858659895
1154,462.8634654926206
1155,442.54242915593767
1156,475.4195673780722
1157,472.78459557979465
1158,478.1660162251393
1159,473.03431714121376
1160,466.19502825600404
1161,431.1254339649858
1162,443.668734795405
1163,443.1257403750592
1164,447.6588885344079
1165,470.8016284027134
1166,445.53894997049264
1167,482.6172065356512
1168,440.87546982468376
1169,434.47459756708196
1170,450.7794829768256
1171,448.49883222550625
1172,464.69778560546905
1173,434.8363744769469
1174,435.4829099649115
1175,444.3188038492985
1176,459.43324652789204
1177,474.2261333748401
1178,451.782069342232
1179,461.9501140749247
1180,464.7723885296058
1181,437.3975828676645
1182,455.1053859214943
1183,433.9305642127705
1184,433.75386822730866
1185,440.5885259670701
1186,435.10394239806413
1187,453.60526171012003
1188,441.14328864115816
1189,448.51896212814006
1190,454.97341910671804
1191,448.632967970704
1192,456.64001530361816
1193,436.2418185870482
1194,445.2671680720011
1195,441.92108293953015
1196,443.091942941063
1197,461.9276108922594
1198,442.2317774777704
1199,431.98323572347044
1200,438.0997388730712
1201,438.94893296049736
1202,456.64860732532884
1203,483.0945880081122
1204,438.61243671673617
1205,471.53247706192246
1206,469.50655869666434
1207,457.80464563418167
1208,434.36947713057975
1209,485.880697227402
1210,468.00635266825753
1211,463.64621940260406
1212,471.0111714758569
1213,433.0437296203685
1214,482.8302821254575
1215,466.43301038453427
1216,468.16686320366284
1217,481.7122102623016
1218,454.3805333864068
1219,447.9450116267989
1220,475.13100495034297
1221,435.69829790803897
1222,433.47687451073125
1223,452.24206701032455
1224,443.6313503770377
1225,430.2686520881029
1226,438.95145898725286
1227,457.82638956183456
1228,452.0373640296134
1229,482.0040597842491
1230,471.37340314629216
1231,430.50923140867485
1232,478.74144616431374
1233,480.54086929690817
1234,451.0720762599681
1235,478.019224804016
1236,464.5252521359787
1237,438.76099427743395
1238,445.7684323944978
1239,477.6391034824131
1240,464.03890538091554
1241,434.02193265619394
1242,443.48332518774674
1243,436.49923985981144
1244,449.5568961122671
1245,436.1804667002764
1246,478.469735330394
1247,440.11499201748734
1248,449.0326322633007
1249,440.56488484591694
1250,483.01003130819765
1251,471.9351648648826
1252,438.88099844575555
1253,457.8717686998567
1254,480.01587071667575
1255,435.4156666691123
1256,439.98393377541174
1257,431.8429875206494
1258,433.4075290543404
1259,456.28253066896986
1260,433.84928986295733
1261,467.69479582655794
1262,444.7841842715573
1263,440.5650947713481
1264,430.2548622518893
1265,473.17354733035427
1266,447.4844875337317
1267,441.0963547894886
1268,436.9260805688175
1269,442.44580866910894
1270,485.6703437869318
1271,433.0097720595797
1272,438.6843952460073
1273,432.8929181682819
1274,449.6289955079054
1275,434.2845593675982
1276,433.8932149352809
1277,463.323873008942
1278,441.3648143995507
1279,462.66157818003023
1280,474.0995274341225
1281,435.05798943720333
1282,432.0617419835721
1283,476.45862228977757
1284,439.2979039466085
1285,445.4342379887559
1286,453.3646205729578
1287,468.16686844910055
1288,431.9476196266807
1289,432.4964411141843
1290,436.45762687852283
1291,472.25390066167733
1292,480.5474878909975
1293,476.22200971664125
1294,446.4455191914731
1295,462.75437066461245
1296,460.2916625485046
1297,447.98690147302113
1298,472.76261416711185
1299,434.6368036159214
1300,473.50119088415977
1301,460.38873824465566
1302,436.0347462928531
1303,469.6782926519782
1304,451.8693071919985
1305,446.0413775864329
1306,486.2851217545461
1307,463.1162287492318
1308,454.9281568015861
1309,435.51027789260144
1310,468.41356515901043
1311,448.86044719639983
1312,474.105107417515
1313,442.3628243298055
1314,466.55202292677546
1315,464.1086112956184
1316,458.53545960403795
1317,455.71002151576806
1318,476.13699297533145
1319,469.01821414333665
1320,448.0598905567675
1321,478.62108300798633
1322,465.7793400031335
1323,487.10727566196584
1324,440.44756790681527
1325,432.28895778169226
1326,437.61878429379243
1327,442.13488197370486
1328,434.3011516976848
1329,438.06222680039116
1330,431.6398656162518
1331,433.294144836352
1332,444.90995090611733
1333,431.81420585754336
1334,476.0119777802038
1335,481.62098301667197
1336,433.6961125421992
1337,444.1012793408944
1338,474.900384738
1339,475.26614415445385
1340,441.1081690830623
1341,443.8271379302215
1342,482.7321112404225
1343,442.5719667537276
1344,438.271973223857
1345,435.55948801422636
1346,479.35436999822645
1347,467.55783557279136
1348,448.8784454298397
1349,438.94667647805926
1350,485.1025660959939
1351,473.99952036975094
1352,472.9800006150228
1353,454.5440183864068
1354,480.25925923439286
1355,467.54072331651366
1356,446.6860757115664
1357,442.32800101835767
1358,465.0721098516056
1359,463.8143031750461
1360,467.56390647876304
1361,464.7994765590329
1362,449.0890544186987
1363,472.69127488158915
1364,480.7509657223639
1365,463.7750837806423
1366,442.9046625960753
1367,435.8766457454963
1368,435.6233045652933
